CustomerID,Gender,Age,Tenure,MonthlyCharges,Churn
CUST070,Female,34,51,93,0
CUST071,Female,66,25,35,0
CUST072,Female,19,58,121,1
CUST073,Male,19,63,136,0
CUST074,Female,45,62,27,0
CUST075,Male,40,22,141,0
CUST076,Female,54,58,111,0
CUST077,Female,49,58,109,0
CUST078,Female,50,49,79,0
CUST079,Male,18,52,47,0
CUST080,Female,36,42,120,0
CUST081,Male,19,70,60,0
CUST082,Female,61,15,65,0
CUST083,Male,43,54,54,0
CUST084,Female,49,60,101,0
CUST085,Male,23,8,134,0
CUST086,Male,49,53,66,0
CUST087,Female,21,60,29,0
CUST088,Male,28,5,75,0
CUST089,Female,34,68,49,1
CUST090,Female,55,6,128,0
CUST091,Female,41,47,24,1
CUST092,Female,22,55,138,0
CUST093,Female,69,40,52,0
CUST094,Female,51,52,137,1
CUST095,Female,23,16,84,0
CUST096,Female,39,13,30,0
CUST097,Female,28,30,104,0
CUST098,Female,65,19,45,0
CUST099,Female,33,17,82,1
CUST100,Male,50,63,105,1
CUST101,Male,26,19,78,1
CUST102,Female,23,58,46,0
CUST103,Female,33,55,117,1
CUST104,Female,46,62,124,1
CUST105,Female,20,23,118,0
CUST106,Female,37,9,148,0
CUST107,Female,53,12,74,1
CUST108,Female,36,1,25,0
CUST109,Female,43,58,114,1
CUST110,Male,20,1,121,0
CUST111,Female,36,34,22,1
CUST112,Male,37,48,42,0
CUST113,Female,49,1,72,0
CUST114,Female,24,16,102,0
CUST115,Male,69,61,104,1
CUST116,Female,58,64,97,0
CUST117,Male,50,63,129,0
CUST118,Female,57,69,20,0
CUST119,Female,56,22,70,1
CUST120,Male,35,67,23,0
CUST121,Female,57,26,132,1
CUST122,Male,18,16,51,0
CUST123,Female,28,51,53,0
CUST124,Male,45,57,111,0
CUST125,Male,42,29,114,0
CUST126,Female,67,69,91,1
CUST127,Female,40,47,58,0
CUST128,Male,48,62,137,0
CUST129,Female,47,69,22,1
CUST130,Female,59,16,142,0
CUST131,Female,52,48,69,0
CUST132,Male,24,39,31,1
CUST133,Male,33,33,73,0
CUST134,Male,43,23,76,0
CUST135,Male,65,10,131,1
CUST136,Male,69,69,66,0
CUST137,Male,66,34,104,0
CUST138,Male,19,52,85,0
CUST139,Male,18,10,94,1
CUST140,Male,65,19,122,0
CUST141,Female,29,58,57,0
CUST142,Male,22,1,69,1
CUST143,Female,54,69,117,1
CUST144,Female,49,4,101,0
CUST145,Female,26,16,49,0
CUST146,Male,58,24,98,0
CUST147,Male,52,2,110,1
CUST148,Male,36,32,71,0
CUST149,Male,65,24,98,0
CUST150,Female,33,12,49,1
CUST151,Male,20,50,125,1
CUST152,Male,37,35,70,0
CUST153,Male,41,33,100,1
CUST154,Male,50,33,48,0
CUST155,Male,41,61,93,1
CUST156,Female,69,51,36,0
CUST157,Male,28,43,103,0
CUST158,Female,66,12,88,1
CUST159,Male,25,67,53,0
CUST160,Female,53,65,25,0
CUST161,Male,55,33,72,1
CUST162,Male,57,40,145,1
CUST163,Female,37,43,62,0
CUST164,Female,52,44,134,0
CUST165,Female,65,29,130,0
CUST166,Male,42,13,99,0
CUST167,Female,52,12,114,0
CUST168,Male,42,46,137,0
CUST169,Male,46,2,27,1
CUST170,Female,35,35,123,0
CUST171,Female,63,8,44,0
CUST172,Male,35,26,115,0
CUST173,Male,19,34,112,1
CUST174,Female,52,7,80,0
CUST175,Female,33,68,141,0
CUST176,Female,58,58,70,0
CUST177,Male,53,29,40,0
CUST178,Male,50,36,24,0
CUST179,Male,21,21,111,1
CUST180,Male,50,36,80,1
CUST181,Male,31,10,41,0
CUST182,Male,38,24,89,0
CUST183,Female,65,64,20,1
CUST184,Male,37,49,31,1
CUST185,Male,25,36,109,0
CUST186,Male,24,24,65,0
CUST187,Female,20,23,53,0
CUST188,Male,34,62,97,0
CUST189,Male,50,37,64,1
CUST190,Female,65,12,92,1
CUST191,Male,29,55,45,1
CUST192,Male,68,13,66,0
CUST193,Male,39,23,140,0
CUST194,Male,39,30,75,1
CUST195,Male,63,17,113,1
CUST196,Female,47,62,126,0
CUST197,Female,55,13,82,1
CUST198,Female,55,59,67,1
CUST199,Male,62,19,80,0
CUST200,Male,68,49,100,0
